id,nivel_id,trilha,categoria,skill,nivel_esperado,detalhes,ordem
78,3,Data Engineering,Modelagem de Dados Avançada,Kimball,,"**Kimball**: fact tables, dimension tables, conformed dimensions",
79,3,Data Engineering,Modelagem de Dados Avançada,Data Vault,,"**Data Vault**: hubs, links, satellites",
80,3,Data Engineering,Modelagem de Dados Avançada,Abordagens orientadas a domínio,,**Abordagens orientadas a domínio**: bounded contexts,
81,3,Data Engineering,Modelagem de Dados Avançada,Escolhe abordagem apropriada para caso de uso,,Escolhe abordagem apropriada para caso de uso,
82,3,Data Engineering,Modelagem de Dados Avançada,Desenha data contracts entre serviços,,Desenha data contracts entre serviços,
83,3,Data Engineering,Pipelines & Orchestration,Arquiteta pipelines complexos com múltiplas dependências,,Arquiteta pipelines complexos com múltiplas dependências,
84,3,Data Engineering,Pipelines & Orchestration,"Implementa patterns de resiliência (idempotência, retries exponenciais)",,"Implementa patterns de resiliência (idempotência, retries exponenciais)",
85,3,Data Engineering,Pipelines & Orchestration,Otimiza paralelização de tasks,,Otimiza paralelização de tasks,
86,3,Data Engineering,Pipelines & Orchestration,Implementa monitoring e alerting robusto,,Implementa monitoring e alerting robusto,
87,3,Data Engineering,Pipelines & Orchestration,Usa sensors e hooks avançados no Airflow,,Usa sensors e hooks avançados no Airflow,
88,3,Data Engineering,Qualidade & Observabilidade,Implementa framework de testes de dados comprehensivo,,Implementa framework de testes de dados comprehensivo,
89,3,Data Engineering,Qualidade & Observabilidade,"Configura data lineage (OpenLineage, Monte Carlo)",,"Configura **data lineage** (OpenLineage, Monte Carlo)",
90,3,Data Engineering,Qualidade & Observabilidade,"Implementa data observability (freshness, volume, schema)",,"Implementa **data observability** (freshness, volume, schema)",
91,3,Data Engineering,Qualidade & Observabilidade,Define SLOs para pipelines críticos,,Define SLOs para pipelines críticos,
92,3,Data Engineering,Qualidade & Observabilidade,Cria dashboards de monitoring de pipelines,,Cria dashboards de monitoring de pipelines,
93,3,Data Engineering,Infrastructure as Code,"Usa Terraform para provisionar recursos (BigQuery datasets, tables, views)",,"Usa Terraform para provisionar recursos (BigQuery datasets, tables, views)",
94,3,Data Engineering,Infrastructure as Code,Implementa CI/CD para pipelines de dados,,Implementa CI/CD para pipelines de dados,
95,3,Data Engineering,Infrastructure as Code,"Configura ambientes (dev, staging, prod)",,"Configura ambientes (dev, staging, prod)",
96,3,Data Engineering,Infrastructure as Code,Automatiza deployments via GitHub Actions,,Automatiza deployments via GitHub Actions,
97,3,Data Engineering,Performance & Otimização,Otimiza custo de queries e storage,,Otimiza **custo** de queries e storage,
98,3,Data Engineering,Performance & Otimização,Implementa estratégias de particionamento e clustering avançadas,,Implementa estratégias de particionamento e clustering avançadas,
99,3,Data Engineering,Performance & Otimização,Usa materialized views quando apropriado,,Usa materialized views quando apropriado,
100,3,Data Engineering,Performance & Otimização,Profila pipelines para identificar bottlenecks,,Profila pipelines para identificar bottlenecks,
101,3,Data Engineering,Performance & Otimização,"Implementa caching strategies (Redis, Memcached)",,"Implementa caching strategies (Redis, Memcached)",
102,3,Data Engineering,Segurança & Governança,Implementa column-level security,,Implementa column-level security,
103,3,Data Engineering,Segurança & Governança,Configura roles e permissions (least privilege),,Configura roles e permissions (least privilege),
104,3,Data Engineering,Segurança & Governança,"Garante compliance (LGPD, GDPR)",,"Garante compliance (LGPD, GDPR)",
105,3,Data Engineering,Segurança & Governança,Implementa data masking para dados sensíveis,,Implementa data masking para dados sensíveis,
106,3,Data Engineering,Segurança & Governança,Documenta data catalog e metadata,,Documenta data catalog e metadata,
107,4,Data Engineering,Entregas Principais (SE III+),Define arquitetura de dados de longo prazo para a área,,Define arquitetura de dados de longo prazo para a área,
108,4,Data Engineering,Entregas Principais (SE III+),Resolve problemas técnicos mais complexos da organização,,Resolve problemas técnicos mais complexos da organização,
109,4,Data Engineering,Entregas Principais (SE III+),Cria frameworks e patterns reutilizáveis,,Cria frameworks e patterns reutilizáveis,
110,4,Data Engineering,Arquitetura de Dados,Desenha arquitetura de dados escalável para múltiplos domínios,,Desenha **arquitetura de dados** escalável para múltiplos domínios,
111,4,Data Engineering,Arquitetura de Dados,Define data mesh vs data lake vs data warehouse strategies,,Define **data mesh** vs **data lake** vs **data warehouse** strategies,
112,4,Data Engineering,Arquitetura de Dados,"Implementa data lakehouse patterns (Delta Lake, Iceberg)",,"Implementa **data lakehouse** patterns (Delta Lake, Iceberg)",
113,4,Data Engineering,Arquitetura de Dados,Arquiteta para multi-tenancy e isolation,,Arquiteta para **multi-tenancy** e **isolation**,
114,4,Data Engineering,Arquitetura de Dados,Define estratégias de data retention e archiving,,Define estratégias de **data retention** e **archiving**,
115,4,Data Engineering,Plataforma de Dados,Desenha abstrações e interfaces que permitem self-service,,Desenha abstrações e interfaces que permitem self-service,
116,4,Data Engineering,Plataforma de Dados,Cria frameworks internos (ex,,"Cria frameworks internos (ex: dbt packages, Airflow operators customizados)",
117,4,Data Engineering,Plataforma de Dados,Implementa data platform APIs,,Implementa **data platform APIs**,
118,4,Data Engineering,Plataforma de Dados,Define data contracts e governance,,Define **data contracts** e governance,
119,4,Data Engineering,Plataforma de Dados,Estabelece data quality framework organizacional,,Estabelece **data quality framework** organizacional,
120,4,Data Engineering,Performance em Escala,Otimiza para escala (TB → PB de dados),,Otimiza para **escala** (TB → PB de dados),
121,4,Data Engineering,Performance em Escala,"Implementa streaming (Kafka, Pub/Sub) quando apropriado",,"Implementa **streaming** (Kafka, Pub/Sub) quando apropriado",
122,4,Data Engineering,Performance em Escala,Desenha para real-time vs batch appropriadamente,,Desenha para **real-time** vs **batch** appropriadamente,
123,4,Data Engineering,Performance em Escala,"Otimiza custos em escala (query optimization, storage tiering)",,"Otimiza custos em escala (query optimization, storage tiering)",
124,4,Data Engineering,Expertise Profunda,Expert em pelo menos um domínio (ex,,"Expert em pelo menos um domínio (ex: streaming, ML pipelines, data lakehouse)",
125,4,Data Engineering,Expertise Profunda,Referência técnica para Data Engineers do time,,Referência técnica para Data Engineers do time,
126,4,Data Engineering,Expertise Profunda,"Contribui para comunidade (blog posts, talks, open source)",,"Contribui para comunidade (blog posts, talks, open source)",
127,5,Data Engineering,Entregas Principais (Lead+),Define estratégia técnica de dados multi-ano,,Define estratégia técnica de dados multi-ano,
128,5,Data Engineering,Entregas Principais (Lead+),Influencia arquitetura de dados de múltiplos times,,Influencia arquitetura de dados de múltiplos times,
129,5,Data Engineering,Entregas Principais (Lead+),Cria capacidades técnicas que impactam toda organização,,Cria capacidades técnicas que impactam toda organização,
130,5,Data Engineering,Estratégia de Dados,Define visão de plataforma de dados de 2-3 anos,,Define **visão de plataforma de dados** de 2-3 anos,
131,5,Data Engineering,Estratégia de Dados,Avalia e promove adoção de novas tecnologias (ex,,"Avalia e promove adoção de novas tecnologias (ex: dbt Cloud, Fivetran vs custom)",
132,5,Data Engineering,Estratégia de Dados,Define estratégia de build vs buy para componentes de plataforma,,Define estratégia de **build vs buy** para componentes de plataforma,
133,5,Data Engineering,Estratégia de Dados,Alinha estratégia técnica com objetivos de negócio,,Alinha estratégia técnica com objetivos de negócio,
134,5,Data Engineering,Arquitetura Organizacional,Desenha data architecture que serve múltiplos times,,Desenha **data architecture** que serve múltiplos times,
135,5,Data Engineering,Arquitetura Organizacional,Define standards e best practices organizacionais,,Define **standards e best practices** organizacionais,
136,5,Data Engineering,Arquitetura Organizacional,Cria governance model escalável,,Cria **governance model** escalável,
137,5,Data Engineering,Arquitetura Organizacional,Implementa federated data platform (data mesh principles),,Implementa **federated data platform** (data mesh principles),
138,5,Data Engineering,Liderança Técnica,Eleva capacidade técnica de múltiplos times,,Eleva capacidade técnica de múltiplos times,
139,5,Data Engineering,Liderança Técnica,Mentora Lead e Senior Engineers,,Mentora Lead e Senior Engineers,
140,5,Data Engineering,Liderança Técnica,Conduz RFCs (Request for Comments) técnicos significativos,,Conduz **RFCs** (Request for Comments) técnicos significativos,
141,5,Data Engineering,Liderança Técnica,Representa Data Engineering em decisões arquiteturais company-wide,,Representa Data Engineering em decisões arquiteturais company-wide,
142,1,Analytics Engineering,Entregas Principais,Cria modelos dbt básicos com orientação,,Cria modelos dbt básicos com orientação,
143,1,Analytics Engineering,Entregas Principais,Documenta modelos e métricas,,Documenta modelos e métricas,
144,1,Analytics Engineering,Entregas Principais,Contribui em projetos analíticos existentes,,Contribui em projetos analíticos existentes,
145,1,Analytics Engineering,SQL,"Proficiente em SELECT, JOIN, WHERE, GROUP BY",,"Proficiente em SELECT, JOIN, WHERE, GROUP BY",
146,1,Analytics Engineering,SQL,Usa CTEs (Common Table Expressions),,Usa CTEs (Common Table Expressions),
147,1,Analytics Engineering,SQL,"Entende agregações básicas (SUM, COUNT, AVG)",,"Entende agregações básicas (SUM, COUNT, AVG)",
148,1,Analytics Engineering,SQL,Aplica filtros e ordenação,,Aplica filtros e ordenação,
149,1,Analytics Engineering,SQL,Compreende diferença entre tipos de JOIN,,Compreende diferença entre tipos de JOIN,
150,1,Analytics Engineering,dbt Fundamentals,"Entende estrutura de projeto dbt (models, tests, docs, seeds)",,"Entende estrutura de projeto dbt (models, tests, docs, seeds)",
151,1,Analytics Engineering,dbt Fundamentals,Escreve models básicos (.sql files em staging e marts),,Escreve **models básicos** (.sql files em staging e marts),
152,1,Analytics Engineering,dbt Fundamentals,"Adiciona testes de esquema (not_null, unique, accepted_values)",,"Adiciona **testes de esquema** (not_null, unique, accepted_values)",
153,1,Analytics Engineering,dbt Fundamentals,Documenta models com descriptions no schema.yml,,Documenta models com **descriptions** no schema.yml,
154,1,Analytics Engineering,dbt Fundamentals,"Executa `dbt run`, `dbt test`, `dbt docs generate`",,"Executa `dbt run`, `dbt test`, `dbt docs generate`",
155,1,Analytics Engineering,dbt Fundamentals,"Entende materializations básicas (table, view)",,"Entende **materializations** básicas (table, view)",
156,1,Analytics Engineering,Modelagem Dimensional Básica,Entende conceitos de fact vs dimension tables,,Entende conceitos de **fact** vs **dimension** tables,
157,1,Analytics Engineering,Modelagem Dimensional Básica,Identifica métricas (measures) vs atributos (dimensions),,Identifica métricas (measures) vs atributos (dimensions),
158,1,Analytics Engineering,Modelagem Dimensional Básica,Reconhece relacionamentos 1,,Reconhece relacionamentos 1:N,
159,1,Analytics Engineering,BI & Visualização,Consome modelos dbt em ferramentas de BI,,Consome modelos dbt em ferramentas de BI,
160,1,Analytics Engineering,BI & Visualização,Cria dashboards simples com orientação,,Cria dashboards simples com orientação,
161,1,Analytics Engineering,BI & Visualização,"Entende conceitos básicos de visualização (gráficos de barra, linha, pizza)",,"Entende conceitos básicos de visualização (gráficos de barra, linha, pizza)",
162,1,Analytics Engineering,Boas Práticas,"Segue convenções de nomenclatura do time (stg_, int_, fct_, dim_)",,"Segue convenções de nomenclatura do time (stg_, int_, fct_, dim_)",
163,1,Analytics Engineering,Boas Práticas,Comenta SQL quando necessário,,Comenta SQL quando necessário,
164,1,Analytics Engineering,Boas Práticas,Usa versionamento (git) efetivamente,,Usa versionamento (git) efetivamente,
165,1,Analytics Engineering,Boas Práticas,Documenta assumptions e business logic,,Documenta assumptions e business logic,
166,2,Analytics Engineering,Entregas Principais,Desenvolve modelos dbt end-to-end independentemente,,Desenvolve modelos dbt end-to-end independentemente,
167,2,Analytics Engineering,Entregas Principais,Define métricas de negócio,,Define métricas de negócio,
168,2,Analytics Engineering,Entregas Principais,Colabora com stakeholders para entender requisitos analíticos,,Colabora com stakeholders para entender requisitos analíticos,
169,2,Analytics Engineering,SQL,Fluente,,**Fluente** em SQL: queries complexas com múltiplos CTEs,
170,2,Analytics Engineering,SQL,"Domina window functions (ROW_NUMBER, RANK, LAG, LEAD)",,"Domina **window functions** (ROW_NUMBER, RANK, LAG, LEAD)",
171,2,Analytics Engineering,SQL,"Usa QUALIFY, PIVOT/UNPIVOT",,"Usa **QUALIFY**, **PIVOT/UNPIVOT**",
172,2,Analytics Engineering,SQL,Otimiza queries para performance,,Otimiza queries para performance,
173,2,Analytics Engineering,SQL,Trabalha com recursive CTEs quando apropriado,,Trabalha com **recursive CTEs** quando apropriado,
174,2,Analytics Engineering,dbt Intermediário,Cria models com Jinja e macros,,Cria models com **Jinja** e **macros**,
175,2,Analytics Engineering,dbt Intermediário,Implementa incremental models eficientemente,,Implementa **incremental models** eficientemente,
176,2,Analytics Engineering,dbt Intermediário,Usa ref() e source() corretamente,,Usa **ref()** e **source()** corretamente,
177,2,Analytics Engineering,dbt Intermediário,Configura materializations apropriadas para cada caso,,Configura **materializations** apropriadas para cada caso,
178,2,Analytics Engineering,dbt Intermediário,Implementa exposures para ligar models a dashboards,,Implementa **exposures** para ligar models a dashboards,
179,2,Analytics Engineering,dbt Intermediário,"Usa pacotes dbt (dbt_utils, dbt_expectations)",,"Usa pacotes dbt (**dbt_utils**, **dbt_expectations**)",
180,2,Analytics Engineering,dbt Intermediário,Cria generic tests customizados,,Cria **generic tests** customizados,
181,2,Analytics Engineering,dbt Intermediário,Configura tags e selectors para runs eficientes,,Configura **tags** e **selectors** para runs eficientes,
182,2,Analytics Engineering,Modelagem Dimensional,Aplica Star Schema (fact + dimensions),,Aplica **Star Schema** (fact + dimensions),
183,2,Analytics Engineering,Modelagem Dimensional,"Cria slowly changing dimensions (SCD Type 1, 2)",,"Cria **slowly changing dimensions** (SCD Type 1, 2)",
184,2,Analytics Engineering,Modelagem Dimensional,Implementa conformed dimensions,,Implementa **conformed dimensions**,
185,2,Analytics Engineering,Modelagem Dimensional,"Modela fact tables (transaction, snapshot, accumulating)",,"Modela **fact tables** (transaction, snapshot, accumulating)",
186,2,Analytics Engineering,Modelagem Dimensional,Entende grain de tabelas e garante consistência,,Entende **grain** de tabelas e garante consistência,
187,2,Analytics Engineering,Modelagem Dimensional,Cria bridge tables para relacionamentos M,,Cria **bridge tables** para relacionamentos M:N,
188,2,Analytics Engineering,Métricas & Business Logic,Define métricas de negócio claras (ex,,"Define **métricas de negócio** claras (ex: MRR, churn rate, CAC)",
189,2,Analytics Engineering,Métricas & Business Logic,"Implementa calculated metrics (ratios, percentages)",,"Implementa **calculated metrics** (ratios, percentages)",
190,2,Analytics Engineering,Métricas & Business Logic,Documenta business logic e assumptions,,Documenta **business logic** e assumptions,
191,2,Analytics Engineering,Métricas & Business Logic,Valida métricas com stakeholders,,Valida métricas com stakeholders,
192,2,Analytics Engineering,dbt Testing & Quality,Implementa testes comprehensivos,,Implementa testes comprehensivos:,
193,2,Analytics Engineering,dbt Testing & Quality,Cria testes para business rules específicas,,Cria testes para **business rules** específicas,
194,2,Analytics Engineering,dbt Testing & Quality,Monitora test failures e investiga causas,,Monitora **test failures** e investiga causas,
195,2,Analytics Engineering,Performance & Otimização,Otimiza models para tempo de build,,Otimiza models para **tempo de build**,
196,2,Analytics Engineering,Performance & Otimização,Usa incremental models quando apropriado,,Usa **incremental models** quando apropriado,
197,2,Analytics Engineering,Performance & Otimização,Configura partition_by e cluster_by,,Configura **partition_by** e **cluster_by**,
198,2,Analytics Engineering,Performance & Otimização,Analisa query execution plans,,Analisa query execution plans,
199,2,Analytics Engineering,Performance & Otimização,Reduz custos de queries,,Reduz custos de queries,
200,3,Analytics Engineering,Entregas Principais,Arquiteta projetos dbt complexos,,Arquiteta projetos dbt complexos,
201,3,Analytics Engineering,Entregas Principais,Define padrões de modelagem para o time,,Define padrões de modelagem para o time,
202,3,Analytics Engineering,Entregas Principais,Lidera tecnicamente projetos analíticos estratégicos,,Lidera tecnicamente projetos analíticos estratégicos,
203,3,Analytics Engineering,SQL,Expert,,"**Expert** em SQL: otimização avançada, window functions complexas",
204,3,Analytics Engineering,SQL,Resolve problemas complexos de modelagem,,Resolve problemas complexos de modelagem,
205,3,Analytics Engineering,SQL,Usa SQL procedural quando necessário,,Usa SQL procedural quando necessário,
206,3,Analytics Engineering,SQL,Entende profundamente query optimization,,Entende profundamente query optimization,
207,3,Analytics Engineering,dbt Avançado,Arquiteta estrutura,,**Arquiteta estrutura** de projetos dbt escaláveis,
208,3,Analytics Engineering,dbt Avançado,Cria macros reutilizáveis e packages internos,,Cria **macros reutilizáveis** e **packages internos**,
209,3,Analytics Engineering,dbt Avançado,"Implementa hooks (pre-hook, post-hook, on-run-start, on-run-end)",,"Implementa **hooks** (pre-hook, post-hook, on-run-start, on-run-end)",
210,3,Analytics Engineering,dbt Avançado,Usa vars e env_vars para configuração,,Usa **vars** e **env_vars** para configuração,
211,3,Analytics Engineering,dbt Avançado,Implementa dbt metrics (metrics.yml),,Implementa **dbt metrics** (metrics.yml),
212,3,Analytics Engineering,dbt Avançado,Configura CI/CD para dbt (Slim CI),,Configura **CI/CD** para dbt (Slim CI),
213,3,Analytics Engineering,dbt Avançado,"Otimiza dbt builds para performance (selectors, defer)",,"Otimiza **dbt builds** para performance (selectors, defer)",
214,3,Analytics Engineering,Modelagem Dimensional Avançada,Kimball Methodology,,**Kimball Methodology** completa:,
215,3,Analytics Engineering,Modelagem Dimensional Avançada,Data Vault,,**Data Vault** (quando apropriado):,
216,3,Analytics Engineering,Modelagem Dimensional Avançada,One Big Table (OBT),,**One Big Table (OBT)** vs **Normalized** - escolhe apropriadamente,
217,3,Analytics Engineering,Modelagem Dimensional Avançada,Define data contracts com consumidores,,Define **data contracts** com consumidores,
218,3,Analytics Engineering,Métricas & Semantic Layer,Implementa metrics layer (dbt Metrics ou Lightdash),,Implementa **metrics layer** (dbt Metrics ou Lightdash),
219,3,Analytics Engineering,Métricas & Semantic Layer,Define metric trees (como métricas se relacionam),,Define **metric trees** (como métricas se relacionam),
220,3,Analytics Engineering,Métricas & Semantic Layer,Cria KPI frameworks organizacionais,,Cria **KPI frameworks** organizacionais,
221,3,Analytics Engineering,Métricas & Semantic Layer,Implementa metric definitions consistentes,,Implementa **metric definitions** consistentes,
222,3,Analytics Engineering,Métricas & Semantic Layer,Documenta metric calculation logic claramente,,Documenta **metric calculation logic** claramente,
223,3,Analytics Engineering,Data Quality & Observability,Implementa framework de data quality robusto,,Implementa framework de **data quality** robusto:,
224,3,Analytics Engineering,Data Quality & Observability,Configura dbt exposures para rastrear dependências,,Configura **dbt exposures** para rastrear dependências,
225,3,Analytics Engineering,Data Quality & Observability,Implementa data lineage (dbt docs + ferramentas),,Implementa **data lineage** (dbt docs + ferramentas),
226,3,Analytics Engineering,Data Quality & Observability,Cria dashboards de monitoring de data quality,,Cria **dashboards de monitoring** de data quality,
227,3,Analytics Engineering,Governance & Documentation,Define naming conventions e style guides,,Define **naming conventions** e **style guides**,
228,3,Analytics Engineering,Governance & Documentation,Implementa data catalog (dbt docs + tags + meta),,Implementa **data catalog** (dbt docs + tags + meta),
229,3,Analytics Engineering,Governance & Documentation,Documenta data dictionary comprehensive,,Documenta **data dictionary** comprehensive,
230,3,Analytics Engineering,Governance & Documentation,Cria ERDs (Entity Relationship Diagrams),,Cria **ERDs** (Entity Relationship Diagrams),
231,3,Analytics Engineering,Governance & Documentation,"Implementa data classification (PII, sensitive, public)",,"Implementa **data classification** (PII, sensitive, public)",
